ArticleId,Category
1018,sport
1319,tech
1138,sport
459,politics
1020,sport
51,sport
2025,business
1479,tech
27,entertainment
397,business
1644,business
263,tech
765,politics
2134,tech
297,entertainment
1712,sport
1631,politics
942,sport
1549,entertainment
516,tech
2215,business
531,business
1541,sport
1340,business
56,business
2138,sport
338,business
133,sport
215,sport
521,politics
1777,business
185,sport
2105,business
1556,business
659,sport
1837,sport
59,sport
383,politics
1581,entertainment
2167,tech
1593,tech
1849,tech
1691,entertainment
2033,tech
2092,tech
849,tech
1780,entertainment
1747,business
1509,business
1305,business
2055,politics
2139,business
57,business
1496,business
671,tech
1193,business
2104,sport
872,sport
606,tech
1502,politics
244,sport
381,entertainment
1944,sport
725,business
369,politics
211,entertainment
1861,sport
1044,tech
976,sport
1673,sport
442,tech
144,sport
1954,business
48,business
608,tech
2165,sport
913,tech
1580,tech
1061,tech
529,entertainment
2137,business
1284,sport
2040,entertainment
349,tech
1385,business
1307,entertainment
807,business
333,entertainment
786,politics
1775,tech
558,politics
592,tech
2172,sport
1735,sport
1188,tech
511,tech
157,tech
646,sport
8,sport
821,tech
1001,business
309,sport
1732,business
1291,entertainment
2136,business
999,sport
1258,business
721,tech
1922,politics
954,entertainment
847,sport
846,business
313,entertainment
1997,sport
322,politics
1221,tech
129,politics
981,entertainment
330,business
1172,business
2123,entertainment
1165,business
1592,entertainment
2094,tech
841,tech
1224,sport
72,business
1176,entertainment
1285,business
1671,entertainment
67,politics
952,politics
884,business
2011,tech
1979,business
519,business
1132,tech
1782,sport
112,entertainment
1996,sport
683,business
1447,tech
472,tech
562,entertainment
1476,tech
1339,sport
1972,tech
875,entertainment
1067,entertainment
1442,sport
708,business
515,politics
118,business
1513,entertainment
1227,sport
1196,sport
635,sport
1669,sport
1823,entertainment
483,tech
1477,business
509,tech
667,business
127,tech
1316,business
1983,entertainment
598,entertainment
1654,sport
1232,sport
703,tech
2051,business
451,politics
1924,business
852,business
1889,entertainment
1695,business
417,tech
2125,politics
2087,tech
1274,business
579,entertainment
398,business
1898,sport
87,business
2024,tech
1927,tech
1019,politics
1892,business
357,politics
1161,tech
52,business
1798,business
2028,entertainment
58,sport
258,tech
638,sport
541,business
2190,tech
1936,business
1293,business
2181,sport
1329,business
146,business
89,entertainment
1627,business
1123,business
1233,sport
580,sport
591,business
1933,sport
911,entertainment
971,entertainment
1154,sport
1622,entertainment
539,sport
1131,tech
1839,politics
545,entertainment
1910,sport
799,entertainment
1016,sport
1460,entertainment
1286,tech
296,business
1345,tech
1568,entertainment
502,business
1530,tech
81,business
2162,tech
1519,business
1634,sport
1586,politics
469,tech
382,business
353,business
1666,entertainment
1457,politics
2182,politics
1591,business
1643,sport
1822,politics
742,business
1956,sport
1829,tech
1675,business
376,politics
1626,business
168,business
321,business
715,business
1278,sport
653,tech
1206,business
411,tech
931,tech
1576,entertainment
1207,tech
1729,sport
851,sport
994,tech
223,sport
763,sport
977,sport
1094,entertainment
582,sport
1845,business
965,tech
1461,politics
945,sport
746,business
1768,sport
1242,business
259,sport
866,entertainment
1288,business
915,business
337,entertainment
1842,business
975,business
1890,entertainment
1694,sport
367,sport
1270,sport
1679,sport
717,entertainment
838,business
1857,sport
798,tech
1915,politics
1051,entertainment
99,business
810,business
1662,business
1521,sport
1693,entertainment
347,business
60,politics
1958,sport
723,sport
402,tech
662,entertainment
3,sport
84,politics
1551,sport
1684,business
806,sport
1721,politics
446,business
326,entertainment
2211,business
2037,entertainment
1158,business
498,business
2122,politics
1905,sport
564,business
939,sport
1,tech
567,entertainment
1219,business
1720,sport
1015,business
1459,business
633,tech
1384,business
242,sport
1334,tech
1456,business
1298,tech
1567,tech
205,entertainment
385,business
795,tech
1083,politics
1953,tech
1987,business
1748,sport
1869,sport
34,entertainment
604,entertainment
142,tech
1832,sport
1865,sport
862,tech
1191,entertainment
22,tech
1883,business
737,sport
1262,entertainment
1601,tech
1404,politics
1296,tech
2163,tech
1168,tech
438,business
1888,business
694,tech
1663,politics
861,tech
704,sport
1010,business
2039,politics
854,business
1562,tech
1422,sport
874,business
1272,business
1405,politics
2049,business
620,sport
2022,tech
925,business
1573,tech
1187,tech
1471,entertainment
504,tech
576,tech
222,sport
95,business
332,sport
1895,business
2106,politics
1181,politics
776,sport
9,sport
808,entertainment
1002,entertainment
784,sport
845,sport
1416,tech
1762,sport
525,sport
596,entertainment
1800,tech
1341,tech
113,sport
134,business
270,politics
1324,entertainment
12,business
782,tech
1357,sport
1608,tech
1134,business
276,business
41,politics
1705,tech
732,sport
968,tech
1006,business
1140,tech
966,business
1399,tech
586,sport
868,tech
1698,politics
452,business
600,politics
354,sport
1281,business
914,business
1430,business
554,sport
1659,politics
1727,tech
640,business
691,tech
1531,politics
1389,entertainment
1545,business
462,entertainment
2101,business
1907,entertainment
1373,tech
1787,business
2202,business
961,business
680,tech
1059,entertainment
626,politics
1961,entertainment
1048,entertainment
336,sport
719,tech
1563,entertainment
963,tech
179,business
1438,business
1189,entertainment
2126,politics
895,business
2005,entertainment
819,business
23,tech
457,politics
1423,entertainment
100,entertainment
1448,tech
97,business
172,sport
1918,business
938,tech
752,politics
2222,politics
2038,business
24,sport
1325,sport
409,tech
624,sport
1367,business
621,politics
1302,business
505,sport
2057,business
265,tech
262,business
2176,politics
1304,tech
1539,politics
700,business
2124,entertainment
2203,tech
781,sport
1558,sport
1419,business
1311,politics
124,tech
664,business
282,tech
1700,sport
1107,entertainment
922,business
652,tech
713,entertainment
1068,politics
1116,politics
869,sport
1703,business
1668,business
501,business
2053,business
908,politics
1306,tech
348,tech
149,sport
1173,business
6,business
1180,business
107,sport
1629,politics
131,tech
1046,sport
698,tech
751,business
1501,sport
73,politics
1463,sport
1856,business
1074,entertainment
2225,sport
1313,business
933,business
1136,business
779,business
1315,tech
1628,politics
432,business
546,entertainment
1779,politics
1514,tech
1365,tech
1776,business
109,tech
235,sport
162,politics
2071,tech
412,business
1092,sport
1352,politics
294,politics
1973,business
493,sport
45,tech
2189,sport
1417,business
2140,business
1265,sport
1353,business
830,business
448,business
535,business
1656,business
996,entertainment
1246,entertainment
161,entertainment
1267,politics
138,sport
1575,tech
1810,business
2065,entertainment
768,business
1507,tech
1520,sport
71,tech
1484,tech
163,politics
1171,sport
769,business
77,business
1252,business
532,sport
1975,tech
178,sport
1237,politics
1899,politics
676,politics
2008,business
1807,business
481,entertainment
17,business
837,business
523,tech
2099,business
1957,sport
1470,sport
1151,sport
489,sport
823,entertainment
1743,tech
1035,tech
2103,sport
1230,sport
1636,business
103,business
927,tech
379,politics
1789,tech
278,entertainment
887,business
1300,business
394,business
625,tech
1770,business
1959,tech
1371,business
1359,sport
921,entertainment
404,tech
422,sport
503,politics
1773,sport
2174,tech
1086,business
1986,tech
2007,sport
13,business
796,sport
585,sport
1200,politics
642,politics
237,tech
1826,sport
43,business
1594,tech
594,business
1084,sport
1859,sport
524,politics
463,sport
1085,business
668,tech
2132,business
1970,tech
260,tech
141,business
468,entertainment
269,business
414,entertainment
2097,sport
1420,tech
1472,tech
1757,business
243,business
1142,politics
1295,sport
1660,entertainment
1635,sport
2200,business
2146,sport
5,entertainment
1256,business
2090,entertainment
1816,business
1991,business
1310,sport
1162,tech
499,business
285,tech
1216,tech
745,business
421,business
2068,business
1145,politics
681,business
556,entertainment
1063,tech
55,sport
910,business
2066,tech
1025,business
2154,tech
64,sport
2218,tech
2013,entertainment
1105,business
669,business
827,tech
1335,business
1426,tech
2196,sport
368,sport
1535,entertainment
1672,tech
599,politics
2085,entertainment
1577,sport
724,sport
568,business
2018,sport
1543,business
308,entertainment
1356,sport
573,entertainment
1746,tech
1290,entertainment
272,tech
139,sport
2191,tech
1255,business
1699,tech
1616,entertainment
1619,business
1032,tech
287,politics
2194,business
928,sport
584,entertainment
1722,business
1685,entertainment
1828,politics
692,business
1393,business
540,business
1317,sport
152,tech
650,tech
191,business
1719,entertainment
1564,business
350,tech
116,entertainment
1000,entertainment
36,politics
1225,tech
2155,business
553,politics
551,business
1724,tech
1512,sport
1923,business
373,entertainment
1704,tech
206,politics
471,politics
